file_read: 00537390040124EB240B3EDD36B68014D4C9ECCCE7BDA54E62522A300525813003560004223BC3F834200CC108710E98031C94C8B4BFFF42398309DDD30EEE00BCE63F03499D665AE57B698F9802F800824DB0CE1CC23100323610069D8010ECD4A5CE5B326098419C319AA2FCC44C0004B79DADB1EB48CE5EB7B2F4A42D9DF0AA74E66468C0139341F005A7BBEA5CA65F3976200D4BC01091A7E155991A7E155B9B4830056C01593829CC1FCD16C5C2011A340129496A7EFB3CA4B53F7D92675A947AB8A016CD631BE15CD5A17CB3CEF236DBAC93C4F4A735385E401804AA86802D291ED19A523DA310006832F07C97F57BC4C9BBD0764EE88800A54D5FB3E60267B8ED1C26AB4AAC0009D8400854138450C4C018855056109803D11E224112004DE4DB616C493005E461BBDC8A80350000432204248EA200F4148FD06C804EE1006618419896200FC1884F0A00010A8B315A129009256009CFE61DBE48A7F30EDF24F31FCE677A9FB018F6005E500163E600508012404A72801A4040688010A00418012002D51009FAA0051801CC01959801AC00F520027A20074EC1CE6400802A9A004A67C3E5EA0D3D5FAD3801118E75C0C00A97663004F0017B9BD8CCA4E2A7030C0179C6799555005E5CEA55BC8025F8352A4B2EC92ADF244128C44014649F52BC01793499EA4CBD402697BEBD18D713D35C9344E92CB67D7DFF05A60086001610E21A4DD67EED60A8402415802400087C108DB068001088670CA0DCC2E10056B282D6009CFC719DB0CD3980026F3EEF07A29900957801AB8803310A0943200042E3646789F37E33700BE7C527EECD13266505C95A50F0C017B004272DCE573FBB9CE5B9CAE7F77097EC830401382B105C0189C1D92E9CCE7F758B91802560084D06CC7DD679BC8048AF00400010884F18209080310FE0D47C94AA00
pkt 00537390040124EB240B3EDD36B68014D4C9ECCCE7BDA54E62522A300525813003560004223BC3F834200CC108710E98031C94C8B4BFFF42398309DDD30EEE00BCE63F03499D665AE57B698F9802F800824DB0CE1CC23100323610069D8010ECD4A5CE5B326098419C319AA2FCC44C0004B79DADB1EB48CE5EB7B2F4A42D9DF0AA74E66468C0139341F005A7BBEA5CA65F3976200D4BC01091A7E155991A7E155B9B4830056C01593829CC1FCD16C5C2011A340129496A7EFB3CA4B53F7D92675A947AB8A016CD631BE15CD5A17CB3CEF236DBAC93C4F4A735385E401804AA86802D291ED19A523DA310006832F07C97F57BC4C9BBD0764EE88800A54D5FB3E60267B8ED1C26AB4AAC0009D8400854138450C4C018855056109803D11E224112004DE4DB616C493005E461BBDC8A80350000432204248EA200F4148FD06C804EE1006618419896200FC1884F0A00010A8B315A129009256009CFE61DBE48A7F30EDF24F31FCE677A9FB018F6005E500163E600508012404A72801A4040688010A00418012002D51009FAA0051801CC01959801AC00F520027A20074EC1CE6400802A9A004A67C3E5EA0D3D5FAD3801118E75C0C00A97663004F0017B9BD8CCA4E2A7030C0179C6799555005E5CEA55BC8025F8352A4B2EC92ADF244128C44014649F52BC01793499EA4CBD402697BEBD18D713D35C9344E92CB67D7DFF05A60086001610E21A4DD67EED60A8402415802400087C108DB068001088670CA0DCC2E10056B282D6009CFC719DB0CD3980026F3EEF07A29900957801AB8803310A0943200042E3646789F37E33700BE7C527EECD13266505C95A50F0C017B004272DCE573FBB9CE5B9CAE7F77097EC830401382B105C0189C1D92E9CCE7F758B91802560084D06CC7DD679BC8048AF00400010884F18209080310FE0D47C94AA00
hex[0:00:00]; data 0
hex[1:53:53]; data 83
hex[2:73:73]; data 115
hex[3:90:90]; data 144
hex[4:04:04]; data 4
hex[5:01:01]; data 1
hex[6:24:24]; data 36
hex[7:EB:EB]; data 235
hex[8:24:24]; data 36
hex[9:0B:0B]; data 11
hex[10:3E:3E]; data 62
hex[11:DD:DD]; data 221
hex[12:36:36]; data 54
hex[13:B6:B6]; data 182
hex[14:80:80]; data 128
hex[15:14:14]; data 20
hex[16:D4:D4]; data 212
hex[17:C9:C9]; data 201
hex[18:EC:EC]; data 236
hex[19:CC:CC]; data 204
hex[20:E7:E7]; data 231
hex[21:BD:BD]; data 189
hex[22:A5:A5]; data 165
hex[23:4E:4E]; data 78
hex[24:62:62]; data 98
hex[25:52:52]; data 82
hex[26:2A:2A]; data 42
hex[27:30:30]; data 48
hex[28:05:05]; data 5
hex[29:25:25]; data 37
hex[30:81:81]; data 129
hex[31:30:30]; data 48
hex[32:03:03]; data 3
hex[33:56:56]; data 86
hex[34:00:00]; data 0
hex[35:04:04]; data 4
hex[36:22:22]; data 34
hex[37:3B:3B]; data 59
hex[38:C3:C3]; data 195
hex[39:F8:F8]; data 248
hex[40:34:34]; data 52
hex[41:20:20]; data 32
hex[42:0C:0C]; data 12
hex[43:C1:C1]; data 193
hex[44:08:08]; data 8
hex[45:71:71]; data 113
hex[46:0E:0E]; data 14
hex[47:98:98]; data 152
hex[48:03:03]; data 3
hex[49:1C:1C]; data 28
hex[50:94:94]; data 148
hex[51:C8:C8]; data 200
hex[52:B4:B4]; data 180
hex[53:BF:BF]; data 191
hex[54:FF:FF]; data 255
hex[55:42:42]; data 66
hex[56:39:39]; data 57
hex[57:83:83]; data 131
hex[58:09:09]; data 9
hex[59:DD:DD]; data 221
hex[60:D3:D3]; data 211
hex[61:0E:0E]; data 14
hex[62:EE:EE]; data 238
hex[63:00:00]; data 0
hex[64:BC:BC]; data 188
hex[65:E6:E6]; data 230
hex[66:3F:3F]; data 63
hex[67:03:03]; data 3
hex[68:49:49]; data 73
hex[69:9D:9D]; data 157
hex[70:66:66]; data 102
hex[71:5A:5A]; data 90
hex[72:E5:E5]; data 229
hex[73:7B:7B]; data 123
hex[74:69:69]; data 105
hex[75:8F:8F]; data 143
hex[76:98:98]; data 152
hex[77:02:02]; data 2
hex[78:F8:F8]; data 248
hex[79:00:00]; data 0
hex[80:82:82]; data 130
hex[81:4D:4D]; data 77
hex[82:B0:B0]; data 176
hex[83:CE:CE]; data 206
hex[84:1C:1C]; data 28
hex[85:C2:C2]; data 194
hex[86:31:31]; data 49
hex[87:00:00]; data 0
hex[88:32:32]; data 50
hex[89:36:36]; data 54
hex[90:10:10]; data 16
hex[91:06:06]; data 6
hex[92:9D:9D]; data 157
hex[93:80:80]; data 128
hex[94:10:10]; data 16
hex[95:EC:EC]; data 236
hex[96:D4:D4]; data 212
hex[97:A5:A5]; data 165
hex[98:CE:CE]; data 206
hex[99:5B:5B]; data 91
hex[100:32:32]; data 50
hex[101:60:60]; data 96
hex[102:98:98]; data 152
hex[103:41:41]; data 65
hex[104:9C:9C]; data 156
hex[105:31:31]; data 49
hex[106:9A:9A]; data 154
hex[107:A2:A2]; data 162
hex[108:FC:FC]; data 252
hex[109:C4:C4]; data 196
hex[110:4C:4C]; data 76
hex[111:00:00]; data 0
